2023-08-06 16:10:29,803 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:Starting LaboratoryReportingApplication using Java 20 on halil with PID 10344 (D:\Projects\Others\laboratory-reporting-application\laboratory-reporting-application\target\classes started by halil in D:\Projects\Others\laboratory-reporting-application\laboratory-reporting-application)
2023-08-06 16:10:29,810 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:The following 1 profile is active: "dev"
2023-08-06 16:10:29,861 WARN  [restartedMain] org.springframework.boot.context.config.ConfigDataEnvironment:Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 48:13]
2023-08-06 16:10:29,861 WARN  [restartedMain] org.springframework.boot.context.config.ConfigDataEnvironment:Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 42:13]
2023-08-06 16:10:29,863 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-06 16:10:29,864 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-06 16:10:30,496 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-06 16:10:30,557 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
2023-08-06 16:10:31,165 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-08-06 16:10:31,174 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-08-06 16:10:31,175 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-08-06 16:10:31,245 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-08-06 16:10:31,246 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1382 ms
2023-08-06 16:10:31,402 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-06 16:10:31,471 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.15.Final
2023-08-06 16:10:31,649 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-06 16:10:31,732 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-08-06 16:10:31,959 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-08-06 16:10:31,978 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
2023-08-06 16:10:32,663 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-06 16:10:32,669 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-06 16:10:33,254 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-06 16:10:33,395 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5e2f3631, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5feed6a6, org.springframework.security.web.context.SecurityContextPersistenceFilter@3ff10312, org.springframework.security.web.header.HeaderWriterFilter@4d320883, org.springframework.web.filter.CorsFilter@699327d4, org.springframework.security.web.authentication.logout.LogoutFilter@6e249f4a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7a5f63f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c1f636c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b57f658, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ed65a4e, org.springframework.security.web.session.SessionManagementFilter@201cc593, org.springframework.security.web.access.ExceptionTranslationFilter@5f08c0da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6086704a]
2023-08-06 16:10:33,538 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-08-06 16:10:33,559 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-08-06 16:10:33,570 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:Started LaboratoryReportingApplication in 4.246 seconds (JVM running for 4.88)
2023-08-06 16:24:41,022 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-06 16:24:41,113 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@71967a77 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,114 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@39f92a27 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,114 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@7bfeaaad (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,114 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@59b99862 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,114 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@12eabb68 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,115 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@62b20300 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,115 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@6c977639 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,115 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@79f88941 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,115 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@3e8e4ced (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,115 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@4c56e23f (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:25:11,123 WARN  [http-nio-8080-exec-1] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:SQL Error: 0, SQLState: 08001
2023-08-06 16:25:11,123 ERROR [http-nio-8080-exec-1] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:HikariPool-1 - Connection is not available, request timed out after 30011ms.
2023-08-06 16:25:11,123 ERROR [http-nio-8080-exec-1] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2023-08-06 16:25:11,126 ERROR [http-nio-8080-exec-1] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: Unable to acquire JDBC Connection; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to acquire JDBC Connection
2023-08-06 16:43:48,357 ERROR [http-nio-8080-exec-5] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:43:49,019 ERROR [http-nio-8080-exec-6] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:43:49,595 ERROR [http-nio-8080-exec-7] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: Full authentication is required to access this resource
2023-08-06 16:43:55,178 ERROR [http-nio-8080-exec-8] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:43:56,790 ERROR [http-nio-8080-exec-9] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:43:59,006 ERROR [http-nio-8080-exec-10] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: Full authentication is required to access this resource
2023-08-06 16:44:00,328 ERROR [http-nio-8080-exec-1] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:44:02,182 ERROR [http-nio-8080-exec-3] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:44:03,395 ERROR [http-nio-8080-exec-2] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: Full authentication is required to access this resource
2023-08-06 16:44:13,398 ERROR [http-nio-8080-exec-4] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:45:02,225 ERROR [http-nio-8080-exec-5] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:45:47,356 INFO  [http-nio-8080-exec-6] com.ozgur.laboratoryreportingapplication.controller.UserController:User logged in with username admin
2023-08-06 18:45:45,090 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public com.ozgur.laboratoryreportingapplication.shared.ResponseMessage<com.ozgur.laboratoryreportingapplication.shared.ReportResponse> com.ozgur.laboratoryreportingapplication.controller.ReportController.saveReport(com.ozgur.laboratoryreportingapplication.shared.ReportSaveUpdateRequest): [Field error in object 'reportSaveUpdateRequest' on field 'fileNumber': rejected value [213dd213]; codes [Pattern.reportSaveUpdateRequest.fileNumber,Pattern.fileNumber,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reportSaveUpdateRequest.fileNumber,fileNumber]; arguments []; default message [fileNumber],[Ljavax.validation.constraints.Pattern$Flag;@6ea67f23,\d+]; default message [Dosya numarası sadece rakamlardan oluşmalıdır.]] ]
2023-08-06 20:05:33,510 ERROR [http-nio-8080-exec-1] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 20:05:40,404 INFO  [http-nio-8080-exec-3] com.ozgur.laboratoryreportingapplication.controller.UserController:User logged in with username admin
2023-08-06 20:28:02,835 ERROR [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is javax.validation.ValidationException: HV000028: Unexpected exception during isValid call.] with root cause
java.lang.IllegalArgumentException: Illegal base64 character 3a
	at java.base/java.util.Base64$Decoder.decode0(Base64.java:848)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1623)
2023-08-06 22:22:13,771 WARN  [http-nio-8080-exec-5] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:SQL Error: 0, SQLState: 23505
2023-08-06 22:22:13,771 ERROR [http-nio-8080-exec-5] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:ERROR: duplicate key value violates unique constraint "uk_5k2o4gc99muqme1x5xq00henb"
  Detail: Key (file_number)=(111111111111) already exists.
2023-08-06 22:22:13,773 ERROR [http-nio-8080-exec-5] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [uk_5k2o4gc99muqme1x5xq00henb]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "uk_5k2o4gc99muqme1x5xq00henb"
  Detail: Key (file_number)=(111111111111) already exists.
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2675)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2365)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:355)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:490)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:408)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:167)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:135)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	at org.hibernate.dialect.identity.GetGeneratedKeysDelegate.executeAndExtract(GetGeneratedKeysDelegate.java:58)
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:43)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3279)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3914)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:84)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:645)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:282)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:263)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:317)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:329)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:286)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:192)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:122)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:185)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:128)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:55)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:756)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:742)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at jdk.proxy3/jdk.proxy3.$Proxy113.persist(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:315)
	at jdk.proxy3/jdk.proxy3.$Proxy113.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:666)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:289)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:530)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:286)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:640)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:164)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:76)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241)
	at jdk.proxy3/jdk.proxy3.$Proxy125.save(Unknown Source)
	at com.ozgur.laboratoryreportingapplication.service.ReportService.saveReport(ReportService.java:40)
	at com.ozgur.laboratoryreportingapplication.controller.ReportController.saveReport(ReportController.java:25)
	at com.ozgur.laboratoryreportingapplication.controller.ReportController$$FastClassBySpringCGLIB$$f874ceab.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.ozgur.laboratoryreportingapplication.controller.ReportController$$EnhancerBySpringCGLIB$$65ecbfbf.saveReport(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:196)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
